[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 321, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 321.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 323, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 323.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 59
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 325, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 325.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 39
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 327, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 327.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 29
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 329, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 329.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0, preambleIndex = 53
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 331, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 331.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 62
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=334 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 361, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 361.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 10
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 363, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 363.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 24
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 365, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 365.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 51
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 367, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 367.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 19
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 369, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 369.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 14
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 371, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 371.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 0
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 373, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 373.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 46
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 375, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 375.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 58
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 377, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 377.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 1
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 379, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 379.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 29
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=382 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 409, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 409.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 49
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 411, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 411.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 7
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 413, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 413.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 19
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 415, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 415.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 46
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 417, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 417.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 2
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 419, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 419.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 40
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 421, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 421.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 4
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 423, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 423.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 33
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 425, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 425.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 49
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 427, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 427.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 41
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=430 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 457, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 457.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 33
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 459, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 459.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 59
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 461, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 461.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 56
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 463, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 463.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0, preambleIndex = 20
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 465, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 465.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 467, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 467.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 47
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 469, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 469.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 59
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 471, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 471.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0, preambleIndex = 23
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 473, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 473.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 56
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 475, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 475.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 13
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=478 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 505, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 505.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 47
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 507, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 507.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 46
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 509, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 509.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 36
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 511, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 511.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 43
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 513, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 513.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 0
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 515, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 515.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 26
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 517, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 517.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 58
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 519, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 519.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 46
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 521, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 521.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 25
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 523, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 523.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 29
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=526 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 553, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 553.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 46
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 555, Slot 9, Symbol 0, Fdm 0
